Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	         1708.478	    2.501	    2.501	  0.063%	 95.148%	     0.000	        1	[Add_183;convolution_239;convolution_175]:854
	               TRANSPOSE	         1710.982	    0.204	    0.204	  0.005%	 95.153%	     0.000	        1	[transpose_976]:855
	                     ADD	         1711.188	    0.114	    0.114	  0.003%	 95.156%	     0.000	        1	[onnx_tf_prefix_Add_599]:856
	       DEPTHWISE_CONV_2D	         1711.303	    0.974	    0.974	  0.024%	 95.181%	     0.000	        1	[depthwise_1361]:857
	                 CONV_2D	         1712.278	    2.625	    2.625	  0.066%	 95.247%	     0.000	        1	[onnx_tf_prefix_Relu_579;Add_177;Add_247;convolution_239;convolution_169]:858
	               TRANSPOSE	         1714.907	    0.253	    0.253	  0.006%	 95.253%	     0.000	        1	[transpose_940]:859
	                     PAD	         1715.161	    0.631	    0.631	  0.016%	 95.269%	     0.000	        1	[Pad_138]:860
	               TRANSPOSE	         1715.793	    0.351	    0.351	  0.009%	 95.278%	     0.000	        1	[transpose_942]:861
	       DEPTHWISE_CONV_2D	         1716.145	    1.006	    1.006	  0.025%	 95.303%	     0.000	        1	[depthwise_1371]:862
	                 CONV_2D	         1717.153	    2.511	    2.511	  0.063%	 95.366%	     0.000	        1	[Add_178;convolution_239;convolution_170]:863
	                     ADD	         1719.667	    0.127	    0.127	  0.003%	 95.369%	     0.000	        1	[onnx_tf_prefix_Add_588]:864
	               TRANSPOSE	         1719.796	    0.222	    0.222	  0.006%	 95.375%	     0.000	        1	[transpose_958]:865
	           CONCATENATION	         1720.019	    0.330	    0.330	  0.008%	 95.383%	     0.000	        1	[onnx_tf_prefix_Concat_600]:866
	                    RELU	         1720.351	    0.315	    0.315	  0.008%	 95.391%	     0.000	        1	[onnx_tf_prefix_Relu_603]:867
	               TRANSPOSE	         1720.669	    0.877	    0.877	  0.022%	 95.413%	     0.000	        1	[onnx_tf_prefix_Relu_6031]:868
	                 CONV_2D	         1721.550	   10.391	   10.391	  0.261%	 95.674%	     0.000	        1	[onnx_tf_prefix_Relu_611;Add_185;Add_247;convolution_239;convolution_177]:869
	               TRANSPOSE	         1731.943	    0.259	    0.259	  0.007%	 95.681%	     0.000	        1	[transpose_982]:870
	                     PAD	         1732.203	    0.587	    0.587	  0.015%	 95.696%	     0.000	        1	[Pad_146]:871
	               TRANSPOSE	         1732.792	    0.291	    0.291	  0.007%	 95.703%	     0.000	        1	[transpose_996]:872
	       DEPTHWISE_CONV_2D	         1733.085	    1.025	    1.025	  0.026%	 95.729%	     0.000	        1	[depthwise_1451]:873
	                 CONV_2D	         1734.113	    2.465	    2.465	  0.062%	 95.791%	     0.000	        1	[onnx_tf_prefix_Relu_614;Add_188;Add_247;convolution_239;convolution_180]:874
	               TRANSPOSE	         1736.580	    0.226	    0.226	  0.006%	 95.796%	     0.000	        1	[transpose_1000]:875
	                     PAD	         1736.807	    0.604	    0.604	  0.015%	 95.812%	     0.000	        1	[Pad_147]:876
	               TRANSPOSE	         1737.412	    0.276	    0.276	  0.007%	 95.818%	     0.000	        1	[transpose_1002]:877
	       DEPTHWISE_CONV_2D	         1737.689	    0.938	    0.938	  0.024%	 95.842%	     0.000	        1	[depthwise_1461]:878
	                 CONV_2D	         1738.629	    2.447	    2.447	  0.062%	 95.904%	     0.000	        1	[Add_189;convolution_239;convolution_181]:879
	                     ADD	         1741.079	    0.121	    0.121	  0.003%	 95.907%	     0.000	        1	[onnx_tf_prefix_Add_617]:880
	               TRANSPOSE	         1741.202	    0.205	    0.205	  0.005%	 95.912%	     0.000	        1	[transpose_1006]:881
	                    RELU	         1741.408	    0.046	    0.046	  0.001%	 95.913%	     0.000	        1	[onnx_tf_prefix_Relu_638]:882
	               TRANSPOSE	         1741.455	    0.205	    0.205	  0.005%	 95.918%	     0.000	        1	[onnx_tf_prefix_Relu_6381]:883
	                     PAD	         1741.662	    0.565	    0.565	  0.014%	 95.932%	     0.000	        1	[Pad_154]:884
	               TRANSPOSE	         1742.228	    0.413	    0.413	  0.010%	 95.943%	     0.000	        1	[transpose_1044]:885
	       DEPTHWISE_CONV_2D	         1742.644	    1.005	    1.005	  0.025%	 95.968%	     0.000	        1	[depthwise_1531]:886
	                 CONV_2D	         1743.651	    2.620	    2.620	  0.066%	 96.034%	     0.000	        1	[Add_196;convolution_239;convolution_188]:887
	                     ADD	         1746.274	    0.122	    0.122	  0.003%	 96.037%	     0.000	        1	[onnx_tf_prefix_Add_641]:888
	               TRANSPOSE	         1746.398	    0.217	    0.217	  0.005%	 96.042%	     0.000	        1	[transpose_1048]:889
	       DEPTHWISE_CONV_2D	         1746.616	    0.926	    0.926	  0.023%	 96.066%	     0.000	        1	[depthwise_1491]:890
	                 CONV_2D	         1747.544	    2.461	    2.461	  0.062%	 96.127%	     0.000	        1	[onnx_tf_prefix_Relu_627;Add_192;Add_247;convolution_239;convolution_184]:891
	               TRANSPOSE	         1750.008	    0.221	    0.221	  0.006%	 96.133%	     0.000	        1	[transpose_1024]:892
	                     PAD	         1750.231	    0.627	    0.627	  0.016%	 96.149%	     0.000	        1	[Pad_151]:893
	               TRANSPOSE	         1750.860	    0.264	    0.264	  0.007%	 96.155%	     0.000	        1	[transpose_1026]:894
	       DEPTHWISE_CONV_2D	         1751.125	    0.936	    0.936	  0.024%	 96.179%	     0.000	        1	[depthwise_1501]:895
	                 CONV_2D	         1752.063	    2.594	    2.594	  0.065%	 96.244%	     0.000	        1	[Add_193;convolution_239;convolution_185]:896
	                     ADD	         1754.661	    0.127	    0.127	  0.003%	 96.247%	     0.000	        1	[onnx_tf_prefix_Add_630]:897
	               TRANSPOSE	         1754.789	    0.248	    0.248	  0.006%	 96.254%	     0.000	        1	[transpose_1030]:898
	       DEPTHWISE_CONV_2D	         1755.038	    0.940	    0.940	  0.024%	 96.277%	     0.000	        1	[depthwise_1511]:899
	                 CONV_2D	         1755.980	    2.529	    2.529	  0.064%	 96.341%	     0.000	        1	[onnx_tf_prefix_Relu_634;Add_194;Add_247;convolution_239;convolution_186]:900
	               TRANSPOSE	         1758.512	    0.205	    0.205	  0.005%	 96.346%	     0.000	        1	[transpose_1036]:901
	                     PAD	         1758.718	    0.611	    0.611	  0.015%	 96.361%	     0.000	        1	[Pad_153]:902
	               TRANSPOSE	         1759.331	    0.267	    0.267	  0.007%	 96.368%	     0.000	        1	[transpose_1038]:903
	       DEPTHWISE_CONV_2D	         1759.599	    0.954	    0.954	  0.024%	 96.392%	     0.000	        1	[depthwise_1521]:904
	                 CONV_2D	         1760.555	    2.580	    2.580	  0.065%	 96.457%	     0.000	        1	[Add_195;convolution_239;convolution_187]:905
	                     ADD	         1763.137	    0.130	    0.130	  0.003%	 96.460%	     0.000	        1	[onnx_tf_prefix_Add_637]:906
	               TRANSPOSE	         1763.268	    0.210	    0.210	  0.005%	 96.465%	     0.000	        1	[transpose_1042]:907
	           CONCATENATION	         1763.479	    0.565	    0.565	  0.014%	 96.480%	     0.000	        1	[onnx_tf_prefix_Concat_642]:908
	                    RELU	         1764.051	    0.382	    0.382	  0.010%	 96.489%	     0.000	        1	[onnx_tf_prefix_Relu_645]:909
	               TRANSPOSE	         1764.435	    0.867	    0.867	  0.022%	 96.511%	     0.000	        1	[onnx_tf_prefix_Relu_6451]:910
	                 CONV_2D	         1765.304	   10.252	   10.252	  0.258%	 96.769%	     0.000	        1	[onnx_tf_prefix_Relu_653;Add_198;Add_247;convolution_239;convolution_190]:911
	               TRANSPOSE	         1775.559	    0.235	    0.235	  0.006%	 96.775%	     0.000	        1	[transpose_1054]:912
	                     PAD	         1775.795	    0.599	    0.599	  0.015%	 96.790%	     0.000	        1	[Pad_157]:913
	               TRANSPOSE	         1776.395	    0.243	    0.243	  0.006%	 96.796%	     0.000	        1	[transpose_1068]:914
	       DEPTHWISE_CONV_2D	         1776.640	    0.971	    0.971	  0.024%	 96.820%	     0.000	        1	[depthwise_1561]:915
	                 CONV_2D	         1777.614	    2.530	    2.530	  0.064%	 96.884%	     0.000	        1	[onnx_tf_prefix_Relu_656;Add_201;Add_247;convolution_239;convolution_193]:916
	               TRANSPOSE	         1780.146	    0.218	    0.218	  0.005%	 96.889%	     0.000	        1	[transpose_1072]:917
	                     PAD	         1780.365	    0.584	    0.584	  0.015%	 96.904%	     0.000	        1	[Pad_158]:918
	               TRANSPOSE	         1780.950	    0.214	    0.214	  0.005%	 96.909%	     0.000	        1	[transpose_1074]:919
	       DEPTHWISE_CONV_2D	         1781.165	    1.005	    1.005	  0.025%	 96.935%	     0.000	        1	[depthwise_1571]:920
	                 CONV_2D	         1782.172	    2.666	    2.666	  0.067%	 97.002%	     0.000	        1	[Add_202;convolution_239;convolution_194]:921
	       DEPTHWISE_CONV_2D	         1784.841	    0.973	    0.973	  0.024%	 97.026%	     0.000	        1	[depthwise_1601]:922
	                 CONV_2D	         1785.815	    2.468	    2.468	  0.062%	 97.088%	     0.000	        1	[onnx_tf_prefix_Relu_669;Add_205;Add_247;convolution_239;convolution_197]:923
	               TRANSPOSE	         1788.285	    0.200	    0.200	  0.005%	 97.093%	     0.000	        1	[transpose_1096]:924
	                     PAD	         1788.486	    0.619	    0.619	  0.016%	 97.109%	     0.000	        1	[Pad_162]:925
	               TRANSPOSE	         1789.107	    0.245	    0.245	  0.006%	 97.115%	     0.000	        1	[transpose_1098]:926
	       DEPTHWISE_CONV_2D	         1789.354	    0.954	    0.954	  0.024%	 97.139%	     0.000	        1	[depthwise_1611]:927
	                 CONV_2D	         1790.309	    2.476	    2.476	  0.062%	 97.201%	     0.000	        1	[Add_206;convolution_239;convolution_198]:928
	       DEPTHWISE_CONV_2D	         1792.787	    1.064	    1.064	  0.027%	 97.228%	     0.000	        1	[depthwise_1621]:929
	                 CONV_2D	         1793.853	    2.544	    2.544	  0.064%	 97.292%	     0.000	        1	[onnx_tf_prefix_Relu_676;Add_207;Add_247;convolution_239;convolution_199]:930
	               TRANSPOSE	         1796.399	    0.263	    0.263	  0.007%	 97.298%	     0.000	        1	[transpose_1108]:931
	                     PAD	         1796.664	    0.638	    0.638	  0.016%	 97.314%	     0.000	        1	[Pad_164]:932
	               TRANSPOSE	         1797.304	    0.285	    0.285	  0.007%	 97.322%	     0.000	        1	[transpose_1110]:933
	       DEPTHWISE_CONV_2D	         1797.591	    0.983	    0.983	  0.025%	 97.346%	     0.000	        1	[depthwise_1631]:934
	                 CONV_2D	         1798.576	    2.574	    2.574	  0.065%	 97.411%	     0.000	        1	[Add_208;convolution_239;convolution_200]:935
	                 CONV_2D	         1801.153	   10.795	   10.795	  0.271%	 97.682%	     0.000	        1	[Add_210;convolution_239;convolution_202]:936
	                    RELU	         1811.953	    0.076	    0.076	  0.002%	 97.684%	     0.000	        1	[onnx_tf_prefix_Relu_689]:937
	               TRANSPOSE	         1812.031	    0.285	    0.285	  0.007%	 97.691%	     0.000	        1	[transpose_1123]:938
	                     PAD	         1812.317	    0.588	    0.588	  0.015%	 97.706%	     0.000	        1	[Pad_166]:939
	               TRANSPOSE	         1812.907	    0.212	    0.212	  0.005%	 97.711%	     0.000	        1	[transpose_1128]:940
	       DEPTHWISE_CONV_2D	         1813.120	    1.079	    1.079	  0.027%	 97.739%	     0.000	        1	[depthwise_1651]:941
	                 CONV_2D	         1814.203	    2.599	    2.599	  0.065%	 97.804%	     0.000	        1	[onnx_tf_prefix_Relu_692;Add_212;Add_247;convolution_239;convolution_204]:942
	               TRANSPOSE	         1816.805	    0.256	    0.256	  0.006%	 97.810%	     0.000	        1	[transpose_1132]:943
	                     PAD	         1817.063	    0.613	    0.613	  0.015%	 97.826%	     0.000	        1	[Pad_167]:944
	               TRANSPOSE	         1817.677	    0.268	    0.268	  0.007%	 97.832%	     0.000	        1	[transpose_1134]:945
	       DEPTHWISE_CONV_2D	         1817.946	    0.936	    0.936	  0.024%	 97.856%	     0.000	        1	[depthwise_1661]:946
	                 CONV_2D	         1818.884	    2.485	    2.485	  0.062%	 97.918%	     0.000	        1	[Add_213;convolution_239;convolution_205]:947
	       DEPTHWISE_CONV_2D	         1821.371	    0.967	    0.967	  0.024%	 97.943%	     0.000	        1	[depthwise_1691]:948
	                 CONV_2D	         1822.340	    2.628	    2.628	  0.066%	 98.009%	     0.000	        1	[onnx_tf_prefix_Relu_705;Add_216;Add_247;convolution_239;convolution_208]:949
	               TRANSPOSE	         1824.972	    0.231	    0.231	  0.006%	 98.015%	     0.000	        1	[transpose_1156]:950
	                     PAD	         1825.205	    0.642	    0.642	  0.016%	 98.031%	     0.000	        1	[Pad_171]:951
	               TRANSPOSE	         1825.848	    0.264	    0.264	  0.007%	 98.037%	     0.000	        1	[transpose_1158]:952
	       DEPTHWISE_CONV_2D	         1826.113	    0.949	    0.949	  0.024%	 98.061%	     0.000	        1	[depthwise_1701]:953
	                 CONV_2D	         1827.064	    2.498	    2.498	  0.063%	 98.124%	     0.000	        1	[Add_217;convolution_239;convolution_209]:954
	                 CONV_2D	         1829.565	   10.671	   10.671	  0.268%	 98.392%	     0.000	        1	[Add_197;convolution_239;convolution_189]:955
	                     ADD	         1840.241	    0.132	    0.132	  0.003%	 98.396%	     0.000	        1	[onnx_tf_prefix_Add_679]:956
	               TRANSPOSE	         1840.375	    0.275	    0.275	  0.007%	 98.403%	     0.000	        1	[transpose_1051]:957
	                    RELU	         1840.651	    0.063	    0.063	  0.002%	 98.404%	     0.000	        1	[onnx_tf_prefix_Relu_647]:958
	               TRANSPOSE	         1840.716	    0.227	    0.227	  0.006%	 98.410%	     0.000	        1	[onnx_tf_prefix_Relu_6471]:959
	                     PAD	         1840.945	    0.633	    0.633	  0.016%	 98.426%	     0.000	        1	[Pad_155]:960
	               TRANSPOSE	         1841.579	    0.355	    0.355	  0.009%	 98.435%	     0.000	        1	[transpose_1056]:961
	       DEPTHWISE_CONV_2D	         1841.937	    1.022	    1.022	  0.026%	 98.460%	     0.000	        1	[depthwise_1541]:962
	                 CONV_2D	         1842.961	    2.798	    2.798	  0.070%	 98.531%	     0.000	        1	[onnx_tf_prefix_Relu_650;Add_199;Add_247;convolution_239;convolution_191]:963
	               TRANSPOSE	         1845.764	    0.245	    0.245	  0.006%	 98.537%	     0.000	        1	[transpose_1060]:964
	                     PAD	         1846.010	    0.627	    0.627	  0.016%	 98.553%	     0.000	        1	[Pad_156]:965
	               TRANSPOSE	         1846.639	    0.355	    0.355	  0.009%	 98.562%	     0.000	        1	[transpose_1062]:966
	       DEPTHWISE_CONV_2D	         1846.996	    1.006	    1.006	  0.025%	 98.587%	     0.000	        1	[depthwise_1551]:967
	                 CONV_2D	         1848.005	    2.488	    2.488	  0.063%	 98.649%	     0.000	        1	[Add_200;convolution_239;convolution_192]:968
	                     ADD	         1850.495	    0.121	    0.121	  0.003%	 98.652%	     0.000	        1	[onnx_tf_prefix_Add_659]:969
	               TRANSPOSE	         1850.618	    0.190	    0.190	  0.005%	 98.657%	     0.000	        1	[transpose_1078]:970
	                    RELU	         1850.809	    0.051	    0.051	  0.001%	 98.658%	     0.000	        1	[onnx_tf_prefix_Relu_680]:971
	               TRANSPOSE	         1850.862	    0.213	    0.213	  0.005%	 98.664%	     0.000	        1	[onnx_tf_prefix_Relu_6801]:972
	                     PAD	         1851.076	    0.568	    0.568	  0.014%	 98.678%	     0.000	        1	[Pad_165]:973
	               TRANSPOSE	         1851.646	    0.606	    0.606	  0.015%	 98.693%	     0.000	        1	[transpose_1116]:974
	       DEPTHWISE_CONV_2D	         1852.254	    1.078	    1.078	  0.027%	 98.720%	     0.000	        1	[depthwise_1641]:975
	                 CONV_2D	         1853.334	    2.643	    2.643	  0.066%	 98.787%	     0.000	        1	[Add_209;convolution_239;convolution_201]:976
	                     ADD	         1855.981	    0.126	    0.126	  0.003%	 98.790%	     0.000	        1	[onnx_tf_prefix_Add_683]:977
	               TRANSPOSE	         1856.108	    0.211	    0.211	  0.005%	 98.795%	     0.000	        1	[transpose_1120]:978
	       DEPTHWISE_CONV_2D	         1856.321	    0.993	    0.993	  0.025%	 98.820%	     0.000	        1	[depthwise_1581]:979
	                 CONV_2D	         1857.317	    2.485	    2.485	  0.062%	 98.883%	     0.000	        1	[onnx_tf_prefix_Relu_663;Add_203;Add_247;convolution_239;convolution_195]:980
	               TRANSPOSE	         1859.804	    0.197	    0.197	  0.005%	 98.888%	     0.000	        1	[transpose_1084]:981
	                     PAD	         1860.002	    0.629	    0.629	  0.016%	 98.904%	     0.000	        1	[Pad_160]:982
	               TRANSPOSE	         1860.631	    0.355	    0.355	  0.009%	 98.912%	     0.000	        1	[transpose_1086]:983
	       DEPTHWISE_CONV_2D	         1860.988	    0.994	    0.994	  0.025%	 98.937%	     0.000	        1	[depthwise_1591]:984
	                 CONV_2D	         1861.984	    2.730	    2.730	  0.069%	 99.006%	     0.000	        1	[Add_204;convolution_239;convolution_196]:985
	                     ADD	         1864.720	    0.134	    0.134	  0.003%	 99.009%	     0.000	        1	[onnx_tf_prefix_Add_672]:986
	               TRANSPOSE	         1864.855	    0.249	    0.249	  0.006%	 99.016%	     0.000	        1	[transpose_1102]:987
	           CONCATENATION	         1865.105	    0.332	    0.332	  0.008%	 99.024%	     0.000	        1	[onnx_tf_prefix_Concat_684]:988
	                    RELU	         1865.439	    0.263	    0.263	  0.007%	 99.031%	     0.000	        1	[onnx_tf_prefix_Relu_687]:989
	               TRANSPOSE	         1865.705	    0.821	    0.821	  0.021%	 99.051%	     0.000	        1	[onnx_tf_prefix_Relu_6871]:990
	                 CONV_2D	         1866.528	   10.410	   10.410	  0.262%	 99.313%	     0.000	        1	[onnx_tf_prefix_Relu_695;Add_211;Add_247;convolution_239;convolution_203]:991
	               TRANSPOSE	         1876.941	    0.248	    0.248	  0.006%	 99.319%	     0.000	        1	[transpose_1126]:992
	                     PAD	         1877.191	    0.629	    0.629	  0.016%	 99.335%	     0.000	        1	[Pad_168]:993
	               TRANSPOSE	         1877.822	    0.314	    0.314	  0.008%	 99.343%	     0.000	        1	[transpose_1140]:994
	       DEPTHWISE_CONV_2D	         1878.137	    0.947	    0.947	  0.024%	 99.367%	     0.000	        1	[depthwise_1671]:995
	                 CONV_2D	         1879.086	    2.467	    2.467	  0.062%	 99.429%	     0.000	        1	[onnx_tf_prefix_Relu_698;Add_214;Add_247;convolution_239;convolution_206]:996
	               TRANSPOSE	         1881.556	    0.216	    0.216	  0.005%	 99.434%	     0.000	        1	[transpose_1144]:997
	                     PAD	         1881.774	    0.589	    0.589	  0.015%	 99.449%	     0.000	        1	[Pad_169]:998
	               TRANSPOSE	         1882.364	    0.240	    0.240	  0.006%	 99.455%	     0.000	        1	[transpose_1146]:999
	       DEPTHWISE_CONV_2D	         1882.606	    0.943	    0.943	  0.024%	 99.479%	     0.000	        1	[depthwise_1681]:1000
	                 CONV_2D	         1883.552	    2.770	    2.770	  0.070%	 99.548%	     0.000	        1	[Add_215;convolution_239;convolution_207]:1001
	                     ADD	         1886.326	    0.138	    0.138	  0.003%	 99.552%	     0.000	        1	[onnx_tf_prefix_Add_701]:1002
	               TRANSPOSE	         1886.465	    0.258	    0.258	  0.006%	 99.558%	     0.000	        1	[transpose_1150]:1003
	                    RELU	         1886.724	    0.060	    0.060	  0.002%	 99.560%	     0.000	        1	[onnx_tf_prefix_Relu_722]:1004
	               TRANSPOSE	         1886.786	    0.207	    0.207	  0.005%	 99.565%	     0.000	        1	[onnx_tf_prefix_Relu_7221]:1005
	                     PAD	         1886.994	    0.574	    0.574	  0.014%	 99.579%	     0.000	        1	[Pad_176]:1006
	               TRANSPOSE	         1887.570	    0.612	    0.612	  0.015%	 99.595%	     0.000	        1	[transpose_1188]:1007
	       DEPTHWISE_CONV_2D	         1888.184	    1.015	    1.015	  0.026%	 99.620%	     0.000	        1	[depthwise_1751]:1008
	                 CONV_2D	         1889.200	    2.540	    2.540	  0.064%	 99.684%	     0.000	        1	[Add_222;convolution_239;convolution_214]:1009
	                     ADD	         1891.743	    0.134	    0.134	  0.003%	 99.688%	     0.000	        1	[onnx_tf_prefix_Add_725]:1010
	               TRANSPOSE	         1891.879	    0.217	    0.217	  0.005%	 99.693%	     0.000	        1	[transpose_1192]:1011
	       DEPTHWISE_CONV_2D	         1892.097	    0.932	    0.932	  0.023%	 99.716%	     0.000	        1	[depthwise_1711]:1012
	                 CONV_2D	         1893.030	    2.607	    2.607	  0.066%	 99.782%	     0.000	        1	[onnx_tf_prefix_Relu_711;Add_218;Add_247;convolution_239;convolution_210]:1013
	               TRANSPOSE	         1895.640	    0.231	    0.231	  0.006%	 99.788%	     0.000	        1	[transpose_1168]:1014
	                     PAD	         1895.872	    0.592	    0.592	  0.015%	 99.803%	     0.000	        1	[Pad_173]:1015
	               TRANSPOSE	         1896.465	    0.286	    0.286	  0.007%	 99.810%	     0.000	        1	[transpose_1170]:1016
	       DEPTHWISE_CONV_2D	         1896.752	    0.933	    0.933	  0.023%	 99.833%	     0.000	        1	[depthwise_1721]:1017
	                 CONV_2D	         1897.687	    2.477	    2.477	  0.062%	 99.896%	     0.000	        1	[Add_219;convolution_239;convolution_211]:1018
	                     ADD	         1900.166	    0.121	    0.121	  0.003%	 99.899%	     0.000	        1	[onnx_tf_prefix_Add_714]:1019
	               TRANSPOSE	         1900.288	    0.215	    0.215	  0.005%	 99.904%	     0.000	        1	[transpose_1174]:1020
	       DEPTHWISE_CONV_2D	         1900.505	    0.941	    0.941	  0.024%	 99.928%	     0.000	        1	[depthwise_1731]:1021
	                 CONV_2D	         1901.447	    2.614	    2.614	  0.066%	 99.993%	     0.000	        1	[onnx_tf_prefix_Relu_718;Add_220;Add_247;convolution_239;convolution_212]:1022
	               TRANSPOSE	         1904.064	    0.265	    0.265	  0.007%	100.000%	     0.000	        1	[transpose_1180]:1023

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                     PAD	            0.000	 2076.251	 2076.251	 52.191%	 52.191%	     0.000	        1	[Pad]:0
	                 CONV_2D	         1560.825	   23.389	   23.389	  0.588%	 52.778%	     0.000	        1	[Add_165;convolution_239;convolution_161]:762
	                 CONV_2D	         1592.549	   23.249	   23.249	  0.584%	 53.363%	     0.000	        1	[Add_164;convolution_239;convolution_160]:769
	                 CONV_2D	          914.305	   21.704	   21.704	  0.546%	 53.908%	     0.000	        1	[Add_80;convolution_163;convolution_80]:369
	                 CONV_2D	          948.155	   21.702	   21.702	  0.546%	 54.454%	     0.000	        1	[Add_79;convolution_163;convolution_79]:376
	                 CONV_2D	          740.500	   13.278	   13.278	  0.334%	 54.788%	     0.000	        1	[Add_53;convolution_82;convolution_53]:291
	                 CONV_2D	          231.231	   13.277	   13.277	  0.334%	 55.122%	     0.000	        1	[Add_27;convolution_82;convolution_27]:89
	                 CONV_2D	          362.874	   13.045	   13.045	  0.328%	 55.449%	     0.000	        1	[Add_40;convolution_82;convolution_40]:144
	                 CONV_2D	          514.640	   12.793	   12.793	  0.322%	 55.771%	     0.000	        1	[onnx_tf_prefix_Relu_137;Add_41;Add_77;convolution_82;convolution_77;convolution_41]:205
	                 CONV_2D	          611.034	   12.732	   12.732	  0.320%	 56.091%	     0.000	        1	[onnx_tf_prefix_Relu_179;Add_54;Add_77;convolution_82;convolution_77;convolution_54]:247

Number of nodes executed: 1024
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                     PAD	      128	  2157.251	    54.227%	    54.227%	     0.000	      128
	                 CONV_2D	      214	  1001.032	    25.163%	    79.390%	     0.000	      214
	       DEPTHWISE_CONV_2D	      175	   472.547	    11.878%	    91.268%	     0.000	      175
	               TRANSPOSE	      354	   277.024	     6.964%	    98.231%	     0.000	      354
	                     ADD	       71	    21.391	     0.538%	    98.769%	     0.000	       71
	                    RELU	       49	    17.853	     0.449%	    99.218%	     0.000	       49
	           CONCATENATION	       19	    12.956	     0.326%	    99.544%	     0.000	       19
	             MAX_POOL_2D	        4	     6.520	     0.164%	    99.707%	     0.000	        4
	           STRIDED_SLICE	        4	     5.662	     0.142%	    99.850%	     0.000	        4
	                   PADV2	        4	     4.815	     0.121%	    99.971%	     0.000	        4
	                     MUL	        2	     1.160	     0.029%	   100.000%	     0.000	        2

Timings (microseconds): count=1 curr=3978211
Memory (bytes): count=0
1024 nodes observed



bingqianlu ~$
